Strike,Moneyness,Bid,Midpoint,Ask,Last,Change,%Chg,Volume,"Open Int",Vol/OI,IV,Type,Time
"3,620.00",-12.89%,32.30,32.65,33.00,36.06,-15.74,-30.39%,2,39,0.05,28.11%,Put,05/20/21
"3,625.00",-12.77%,32.70,33.00,33.30,37.67,1.20,+3.29%,4,"2,485",0.00,28.01%,Put,05/20/21
"3,630.00",-12.65%,33.10,33.40,33.70,54.10,20.12,+59.21%,6,524,0.01,27.91%,Put,05/19/21
"3,635.00",-12.53%,33.40,33.75,34.10,38.30,-0.30,-0.78%,6,12,0.50,27.80%,Put,05/17/21
"3,640.00",-12.41%,33.80,34.15,34.50,52.49,-2.33,-4.25%,48,29,1.66,27.70%,Put,05/13/21
"3,645.00",-12.29%,34.30,34.60,34.90,49.40,-3.85,-7.23%,1,14,0.07,27.61%,Put,05/19/21
"3,650.00",-12.17%,34.70,35.00,35.30,36.00,-16.22,-31.06%,6,831,0.01,27.51%,Put,05/20/21
"3,655.00",-12.05%,35.10,35.45,35.80,43.12,-10.18,-19.10%,2,18,0.11,27.42%,Put,05/18/21
"3,660.00",-11.93%,35.50,35.85,36.20,51.10,-1.43,-2.72%,1,72,0.01,27.31%,Put,05/19/21
"3,665.00",-11.81%,35.90,36.25,36.60,44.08,7.50,+20.50%,2,9,0.22,27.21%,Put,05/18/21
"3,670.00",-11.69%,36.40,36.70,37.00,37.20,-2.68,-6.72%,12,37,0.32,27.11%,Put,05/20/21
"3,675.00",-11.57%,36.70,37.10,37.50,51.22,15.15,+42.00%,1,637,0.00,27.01%,Put,05/19/21
"3,680.00",-11.45%,37.20,37.55,37.90,36.42,-2.18,-5.65%,2,33,0.06,26.91%,Put,05/21/21
"3,685.00",-11.33%,37.60,37.95,38.30,49.49,49.49,unch,16,70,0.23,26.80%,Put,05/04/21
"3,690.00",-11.21%,38.10,38.45,38.80,37.28,-15.87,-29.86%,32,"1,106",0.03,26.71%,Put,05/21/21
"3,695.00",-11.09%,38.50,38.85,39.20,38.70,-18.30,-32.11%,5,12,0.42,26.56%,Put,05/21/21
"3,700.00",-10.97%,39.00,39.35,39.70,40.20,-0.41,-1.01%,105,"3,259",0.03,26.50%,Put,05/21/21
"3,705.00",-10.85%,39.40,39.80,40.20,39.60,-1.70,-4.12%,5,12,0.42,26.35%,Put,05/21/21
"3,710.00",-10.73%,39.90,40.25,40.60,42.62,-24.40,-36.41%,174,154,1.13,26.29%,Put,05/20/21
"3,715.00",-10.61%,40.40,40.75,41.10,58.38,58.38,unch,1,1,1.00,26.19%,Put,05/19/21
"3,720.00",-10.49%,40.90,41.25,41.60,39.37,-4.20,-9.64%,1,"1,643",0.00,26.09%,Put,05/21/21
"3,725.00",-10.37%,41.40,41.75,42.10,40.00,-1.91,-4.56%,160,806,0.20,25.99%,Put,05/21/21
"3,730.00",-10.25%,41.90,42.25,42.60,44.69,1.59,+3.69%,1,42,0.02,25.89%,Put,05/20/21
"3,735.00",-10.13%,42.40,42.75,43.10,48.19,-5.51,-10.26%,2,12,0.17,25.79%,Put,05/14/21
"3,740.00",-10.01%,42.90,43.25,43.60,59.55,-4.95,-7.67%,4,43,0.09,25.68%,Put,05/19/21
"3,745.00",-9.89%,43.40,43.75,44.10,44.90,-4.22,-8.59%,42,2,21.00,25.58%,Put,05/21/21
"3,750.00",-9.77%,43.90,44.30,44.70,42.22,-6.66,-13.63%,37,"7,531",0.00,25.48%,Put,05/21/21
"3,755.00",-9.65%,44.40,44.80,45.20,56.20,6.70,+13.54%,6,12,0.50,25.37%,Put,05/11/21
"3,760.00",-9.53%,45.00,45.35,45.70,62.67,14.22,+29.35%,4,98,0.04,25.27%,Put,05/19/21
"3,765.00",-9.41%,45.50,45.90,46.30,66.39,15.82,+31.28%,36,23,1.57,25.17%,Put,05/19/21
"3,770.00",-9.28%,46.10,46.45,46.80,46.99,-5.50,-10.48%,5,274,0.02,25.07%,Put,05/20/21
"3,775.00",-9.16%,46.60,47.00,47.40,45.87,-2.30,-4.77%,1,"1,648",0.00,24.96%,Put,05/21/21
"3,780.00",-9.04%,47.20,47.55,47.90,48.50,-5.24,-9.75%,39,43,0.91,24.85%,Put,05/21/21
"3,785.00",-8.92%,47.70,48.10,48.50,55.09,-11.79,-17.63%,2,7,0.29,24.75%,Put,05/17/21
"3,790.00",-8.80%,48.30,48.70,49.10,67.56,12.52,+22.75%,10,127,0.08,24.65%,Put,05/19/21
"3,795.00",-8.68%,48.90,49.30,49.70,49.11,5.11,+11.61%,571,286,2.00,24.54%,Put,05/14/21
"3,800.00",-8.56%,49.50,49.90,50.30,50.60,-2.03,-3.86%,14,"5,776",0.00,24.44%,Put,05/21/21
"3,805.00",-8.44%,50.10,50.50,50.90,52.81,-2.69,-4.85%,2,11,0.18,24.34%,Put,05/20/21
"3,810.00",-8.32%,50.70,51.10,51.50,48.84,-3.33,-6.38%,5,872,0.01,24.23%,Put,05/21/21
"3,815.00",-8.20%,51.30,51.70,52.10,70.80,14.00,+24.65%,6,11,0.55,24.12%,Put,05/19/21
"3,820.00",-8.08%,52.00,52.35,52.70,52.96,-18.64,-26.03%,532,330,1.61,24.02%,Put,05/20/21
"3,825.00",-7.96%,52.60,52.95,53.30,53.32,-4.50,-7.78%,2,701,0.00,23.91%,Put,05/20/21
"3,830.00",-7.84%,53.10,53.55,54.00,55.05,-21.63,-28.21%,4,108,0.04,23.79%,Put,05/18/21
"3,835.00",-7.72%,53.90,54.25,54.60,56.13,-26.97,-32.45%,2,1,2.00,23.70%,Put,05/20/21
"3,840.00",-7.60%,54.40,54.85,55.30,56.74,-0.21,-0.37%,12,122,0.10,23.58%,Put,05/20/21
"3,845.00",-7.48%,55.20,55.55,55.90,60.40,-1.80,-2.89%,12,35,0.34,23.48%,Put,05/20/21
"3,850.00",-7.36%,55.80,56.20,56.60,59.37,-18.43,-23.69%,280,901,0.31,23.37%,Put,05/20/21
"3,855.00",-7.24%,56.40,56.85,57.30,63.00,63.00,unch,20,21,0.95,23.25%,Put,05/14/21
"3,860.00",-7.12%,57.20,57.60,58.00,55.00,-39.49,-41.79%,5,690,0.01,23.15%,Put,05/21/21
"3,865.00",-7.00%,57.90,58.30,58.70,61.68,10.18,+19.77%,4,5,0.80,23.05%,Put,05/20/21
"3,870.00",-6.88%,58.60,59.00,59.40,68.43,-40.42,-37.13%,4,143,0.03,22.94%,Put,05/20/21
"3,875.00",-6.76%,59.30,59.70,60.10,64.12,-1.71,-2.60%,114,136,0.84,22.82%,Put,05/20/21
"3,880.00",-6.64%,60.00,60.45,60.90,61.11,-3.40,-5.27%,420,274,1.53,22.72%,Put,05/18/21
"3,885.00",-6.52%,60.80,61.20,61.60,0.00,0.00,unch,0,0,0.00,22.61%,Put,N/A
"3,890.00",-6.40%,61.50,61.90,62.30,68.72,-26.98,-28.19%,1,108,0.01,22.49%,Put,05/20/21
"3,895.00",-6.28%,62.30,62.70,63.10,75.22,-2.88,-3.69%,1,55,0.02,22.39%,Put,05/18/21
"3,900.00",-6.16%,63.10,63.50,63.90,61.41,-5.46,-8.17%,70,"10,411",0.01,22.29%,Put,05/21/21
"3,905.00",-6.04%,63.80,64.20,64.60,66.66,-2.35,-3.41%,4,129,0.03,22.16%,Put,05/20/21
"3,910.00",-5.92%,64.60,65.00,65.40,75.93,5.82,+8.30%,18,92,0.20,22.05%,Put,05/20/21
"3,915.00",-5.80%,65.40,65.80,66.20,69.16,-1.72,-2.43%,36,82,0.44,21.94%,Put,05/20/21
"3,920.00",-5.68%,66.30,66.65,67.00,74.82,-14.78,-16.50%,39,601,0.06,21.84%,Put,05/20/21
"3,925.00",-5.56%,67.10,67.50,67.90,67.77,1.41,+2.12%,35,388,0.09,21.73%,Put,05/18/21
"3,930.00",-5.43%,67.90,68.30,68.70,75.84,-23.20,-23.42%,7,137,0.05,21.61%,Put,05/20/21
"3,935.00",-5.31%,68.70,69.10,69.50,67.29,-5.81,-7.95%,1,77,0.01,21.49%,Put,05/21/21
"3,940.00",-5.19%,69.60,70.00,70.40,70.56,-43.46,-38.12%,4,44,0.09,21.39%,Put,05/20/21
"3,945.00",-5.07%,70.50,70.90,71.30,83.37,3.21,+4.00%,1,65,0.02,21.28%,Put,05/20/21
"3,950.00",-4.95%,71.30,71.70,72.10,69.80,-5.47,-7.27%,1,598,0.00,21.15%,Put,05/21/21
"3,955.00",-4.83%,72.20,72.60,73.00,69.10,-13.79,-16.64%,43,"2,851",0.02,21.04%,Put,05/21/21
"3,960.00",-4.71%,73.10,73.50,73.90,71.30,-3.58,-4.78%,7,152,0.05,20.92%,Put,05/21/21
"3,965.00",-4.59%,74.00,74.45,74.90,69.60,5.00,+7.74%,14,67,0.21,20.81%,Put,05/10/21
"3,970.00",-4.47%,75.00,75.40,75.80,73.75,-2.24,-2.95%,29,480,0.06,20.70%,Put,05/21/21
"3,975.00",-4.35%,75.90,76.30,76.70,76.36,0.27,+0.35%,12,120,0.10,20.58%,Put,05/20/21
"3,980.00",-4.23%,76.90,77.30,77.70,72.33,-9.85,-11.99%,40,690,0.06,20.47%,Put,05/21/21
"3,985.00",-4.11%,77.80,78.25,78.70,81.12,-40.58,-33.34%,4,109,0.04,20.35%,Put,05/20/21
"3,990.00",-3.99%,78.80,79.20,79.60,76.60,-5.05,-6.18%,13,181,0.07,20.23%,Put,05/21/21
"3,995.00",-3.87%,79.80,80.25,80.70,77.30,-5.82,-7.00%,13,100,0.13,20.12%,Put,05/21/21
"4,000.00",-3.75%,80.80,81.25,81.70,78.19,-4.94,-5.94%,124,"6,534",0.02,20.00%,Put,05/21/21
"4,005.00",-3.63%,81.80,82.25,82.70,84.77,-25.62,-23.21%,5,58,0.09,19.88%,Put,05/20/21
"4,010.00",-3.51%,82.90,83.30,83.70,80.30,-5.80,-6.74%,12,172,0.07,19.76%,Put,05/21/21
"4,015.00",-3.39%,83.90,84.35,84.80,84.53,-47.47,-35.96%,224,35,6.40,19.64%,Put,05/20/21
"4,020.00",-3.27%,85.00,85.45,85.90,86.08,-2.22,-2.51%,1,395,0.00,19.53%,Put,05/21/21
"4,025.00",-3.15%,86.10,86.55,87.00,90.18,-32.37,-26.41%,2,804,0.00,19.41%,Put,05/20/21
"4,030.00",-3.03%,87.20,87.65,88.10,82.17,-6.38,-7.20%,1,669,0.00,19.29%,Put,05/21/21
"4,035.00",-2.91%,88.30,88.80,89.30,100.90,-17.30,-14.64%,10,20,0.50,19.17%,Put,05/20/21
"4,040.00",-2.79%,89.50,89.95,90.40,88.78,-14.29,-13.86%,82,16,5.13,19.05%,Put,05/21/21
"4,045.00",-2.67%,90.70,91.15,91.60,87.55,-18.45,-17.41%,2,87,0.02,18.93%,Put,05/21/21
"4,050.00",-2.55%,91.90,92.35,92.80,88.35,-7.95,-8.26%,1,729,0.00,18.82%,Put,05/21/21
"4,055.00",-2.43%,93.10,93.55,94.00,104.59,-18.02,-14.70%,2,4,0.50,18.69%,Put,05/14/21
"4,060.00",-2.31%,94.30,94.75,95.20,93.91,-8.32,-8.14%,82,82,1.00,18.57%,Put,05/21/21
"4,065.00",-2.19%,95.60,96.05,96.50,97.54,-28.76,-22.77%,2,14,0.14,18.46%,Put,05/14/21
"4,070.00",-2.07%,96.80,97.30,97.80,132.81,32.21,+32.02%,206,272,0.76,18.33%,Put,05/19/21
"4,075.00",-1.95%,98.10,98.60,99.10,100.04,-28.20,-21.99%,26,354,0.07,18.21%,Put,05/20/21
"4,080.00",-1.83%,99.50,99.95,100.40,115.54,-17.82,-13.36%,2,69,0.03,18.10%,Put,05/20/21
"4,085.00",-1.71%,100.80,101.30,101.80,104.41,-2.81,-2.62%,3,3,1.00,17.98%,Put,05/20/21
"4,090.00",-1.58%,102.20,102.70,103.20,101.26,-1.67,-1.62%,13,93,0.14,17.86%,Put,05/21/21
"4,095.00",-1.46%,103.60,104.10,104.60,99.86,-8.62,-7.95%,2,12,0.17,17.74%,Put,05/21/21
"4,100.00",-1.34%,105.00,105.50,106.00,107.67,-2.29,-2.08%,2,"1,620",0.00,17.62%,Put,05/21/21
"4,105.00",-1.22%,106.50,107.10,107.70,110.09,-1.24,-1.11%,2,50,0.04,17.52%,Put,05/20/21
"4,110.00",-1.10%,108.00,108.55,109.10,108.43,-4.51,-3.99%,26,645,0.04,17.38%,Put,05/21/21
"4,115.00",-0.98%,109.50,110.10,110.70,114.40,0.39,+0.34%,2,458,0.00,17.28%,Put,05/20/21
"4,120.00",-0.86%,111.00,111.60,112.20,114.28,-33.71,-22.78%,2,89,0.02,17.15%,Put,05/20/21
"4,125.00",-0.74%,112.60,113.20,113.80,116.41,-41.45,-26.26%,5,197,0.03,17.04%,Put,05/20/21
"4,130.00",-0.62%,114.20,114.75,115.30,113.29,-1.53,-1.33%,8,352,0.02,16.91%,Put,05/21/21
"4,135.00",-0.50%,115.80,116.45,117.10,112.22,-7.09,-5.94%,1,4,0.25,16.80%,Put,05/21/21
"4,140.00",-0.38%,117.50,118.05,118.60,113.78,-8.20,-6.72%,1,95,0.01,16.68%,Put,05/21/21
"4,145.00",-0.26%,119.20,119.75,120.30,116.06,-6.91,-5.62%,2,131,0.02,16.56%,Put,05/21/21
"4,150.00",-0.14%,120.90,121.55,122.20,118.50,-1.78,-1.48%,710,866,0.82,16.45%,Put,05/21/21
"4,155.00",-0.02%,122.70,123.25,123.80,127.14,-4.46,-3.39%,5,21,0.24,16.32%,Put,05/20/21
"4,160.00",+0.10%,124.50,125.15,125.80,123.67,-3.73,-2.93%,8,324,0.02,16.22%,Put,05/21/21
"4,165.00",+0.22%,126.30,126.95,127.60,124.40,-5.96,-4.57%,2,48,0.04,16.10%,Put,05/21/21
"4,170.00",+0.34%,128.20,128.85,129.50,127.78,-3.47,-2.64%,19,193,0.10,15.98%,Put,05/21/21
"4,175.00",+0.46%,130.10,130.75,131.40,131.86,-4.97,-3.63%,207,304,0.68,15.86%,Put,05/21/21
"4,180.00",+0.58%,132.10,132.75,133.40,128.49,-3.54,-2.68%,4,418,0.01,15.75%,Put,05/21/21
"4,185.00",+0.70%,134.10,134.75,135.40,133.79,-5.16,-3.71%,4,13,0.31,15.64%,Put,05/20/21
"4,190.00",+0.82%,136.10,136.75,137.40,139.87,-41.20,-22.75%,3,202,0.01,15.52%,Put,05/20/21
"4,195.00",+0.94%,138.10,138.80,139.50,137.82,-7.01,-4.84%,1,29,0.03,15.40%,Put,05/21/21
"4,200.00",+1.06%,140.30,140.95,141.60,139.54,-7.49,-5.09%,7,568,0.01,15.29%,Put,05/21/21
"4,205.00",+1.18%,142.40,143.10,143.80,146.68,-50.07,-25.45%,4,23,0.17,15.18%,Put,05/20/21
"4,210.00",+1.30%,144.60,145.30,146.00,140.72,-50.58,-26.44%,4,278,0.01,15.06%,Put,05/21/21
"4,215.00",+1.42%,146.90,147.55,148.20,169.00,35.13,+26.24%,9,16,0.56,14.95%,Put,05/11/21
"4,220.00",+1.54%,149.20,149.85,150.50,148.44,-10.55,-6.64%,5,80,0.06,14.84%,Put,05/21/21
"4,225.00",+1.66%,151.50,152.20,152.90,151.68,-54.89,-26.57%,3,60,0.05,14.73%,Put,05/20/21
"4,230.00",+1.78%,153.90,154.60,155.30,159.45,-15.20,-8.70%,4,174,0.02,14.62%,Put,05/20/21
"4,235.00",+1.90%,156.30,157.00,157.70,197.14,55.04,+38.73%,1,21,0.05,14.50%,Put,05/11/21
"4,240.00",+2.02%,158.80,159.50,160.20,182.50,8.25,+4.73%,2,11,0.18,14.40%,Put,05/11/21
"4,245.00",+2.14%,161.30,162.00,162.70,168.17,168.17,unch,1,7,0.14,14.28%,Put,05/20/21
"4,250.00",+2.27%,163.90,164.60,165.30,183.66,-31.34,-14.58%,10,295,0.03,14.18%,Put,05/20/21
"4,255.00",+2.39%,166.60,167.25,167.90,136.60,136.60,unch,7,7,1.00,14.07%,Put,05/10/21
"4,260.00",+2.51%,169.20,169.90,170.60,174.50,1.57,+0.91%,5,6,0.83,13.96%,Put,05/17/21
"4,265.00",+2.63%,172.00,172.70,173.40,180.51,180.51,unch,10,10,1.00,13.87%,Put,04/30/21
"4,270.00",+2.75%,174.80,175.45,176.10,177.89,-5.17,-2.82%,136,107,1.27,13.75%,Put,05/14/21
"4,275.00",+2.87%,177.60,178.30,179.00,254.74,70.70,+38.42%,1,44,0.02,13.65%,Put,05/12/21
"4,280.00",+2.99%,180.50,181.20,181.90,0.00,0.00,unch,0,0,0.00,13.55%,Put,N/A
"4,285.00",+3.11%,183.40,184.10,184.80,188.64,188.64,unch,4,24,0.17,13.44%,Put,05/18/21
"4,290.00",+3.23%,186.40,187.10,187.80,190.14,10.39,+5.78%,2,12,0.17,13.34%,Put,05/18/21
"4,295.00",+3.35%,189.50,190.15,190.80,201.57,201.57,unch,8,4,2.00,13.23%,Put,05/17/21
"4,300.00",+3.47%,192.60,193.25,193.90,194.86,17.20,+9.68%,4,49,0.08,13.13%,Put,05/14/21
"4,305.00",+3.59%,195.70,196.40,197.10,0.00,0.00,unch,0,0,0.00,13.03%,Put,N/A
"4,310.00",+3.71%,198.90,199.60,200.30,0.00,0.00,unch,0,0,0.00,12.93%,Put,N/A
"4,315.00",+3.83%,202.20,202.85,203.50,0.00,0.00,unch,0,0,0.00,12.83%,Put,N/A
"4,320.00",+3.95%,205.50,206.20,206.90,292.06,61.96,+26.93%,4,3,1.33,12.74%,Put,05/12/21
"4,325.00",+4.07%,208.90,209.55,210.20,245.00,-51.28,-17.31%,2,1,2.00,12.63%,Put,04/14/21
"4,330.00",+4.19%,212.30,212.95,213.60,185.50,-24.52,-11.68%,6,8,0.75,12.53%,Put,05/07/21
"4,335.00",+4.31%,215.70,216.40,217.10,0.00,0.00,unch,0,0,0.00,12.43%,Put,N/A
"4,340.00",+4.43%,219.30,219.95,220.60,0.00,0.00,unch,0,0,0.00,12.34%,Put,N/A
"4,345.00",+4.55%,222.80,223.50,224.20,208.00,208.00,unch,6,6,1.00,12.24%,Put,05/03/21
"4,350.00",+4.67%,226.40,227.10,227.80,224.99,-4.77,-2.08%,2,5,0.40,12.14%,Put,05/21/21
"4,355.00",+4.79%,230.10,230.75,231.40,0.00,0.00,unch,0,2,0.00,12.04%,Put,N/A
"4,360.00",+4.91%,233.80,234.45,235.10,0.00,0.00,unch,0,4,0.00,11.93%,Put,N/A
"4,365.00",+5.03%,237.60,238.25,238.90,0.00,0.00,unch,0,0,0.00,11.84%,Put,N/A
"4,370.00",+5.15%,241.40,242.05,242.70,0.00,0.00,unch,0,0,0.00,11.74%,Put,N/A
"4,375.00",+5.27%,245.20,245.85,246.50,244.32,-25.81,-9.55%,48,29,1.66,11.63%,Put,05/21/21
"4,380.00",+5.39%,249.10,249.75,250.40,0.00,0.00,unch,0,0,0.00,11.53%,Put,N/A
"4,385.00",+5.51%,253.10,253.75,254.40,0.00,0.00,unch,0,0,0.00,11.44%,Put,N/A
"4,390.00",+5.63%,257.10,257.70,258.30,0.00,0.00,unch,0,0,0.00,11.33%,Put,N/A
"4,395.00",+5.75%,261.10,261.75,262.40,0.00,0.00,unch,0,0,0.00,11.23%,Put,N/A
"4,400.00",+5.87%,265.10,265.75,266.40,219.63,-5.10,-2.27%,1,21,0.05,11.10%,Put,05/10/21
"4,405.00",+5.99%,269.30,269.90,270.50,0.00,0.00,unch,0,0,0.00,11.00%,Put,N/A
"4,410.00",+6.12%,273.40,274.05,274.70,292.60,292.60,unch,1,1,1.00,10.89%,Put,05/11/21
"4,415.00",+6.24%,277.60,278.20,278.80,0.00,0.00,unch,0,0,0.00,10.77%,Put,N/A
"4,420.00",+6.36%,281.80,282.45,283.10,0.00,0.00,unch,0,0,0.00,10.65%,Put,N/A
"4,425.00",+6.48%,286.00,286.65,287.30,290.40,-18.80,-6.08%,2,214,0.01,10.51%,Put,05/18/21
"4,430.00",+6.60%,290.40,291.00,291.60,0.00,0.00,unch,0,0,0.00,10.40%,Put,N/A
"4,435.00",+6.72%,294.70,295.30,295.90,0.00,0.00,unch,0,0,0.00,10.25%,Put,N/A
"4,440.00",+6.84%,299.00,299.60,300.20,0.00,0.00,unch,0,0,0.00,10.08%,Put,N/A
"4,445.00",+6.96%,303.40,304.00,304.60,307.60,307.60,unch,1,1,1.00,9.93%,Put,05/18/21
"4,450.00",+7.08%,307.80,308.40,309.00,311.05,-2.11,-0.67%,4,4,1.00,9.75%,Put,04/23/21
"4,455.00",+7.20%,312.30,312.85,313.40,0.00,0.00,unch,0,0,0.00,9.56%,Put,N/A
"4,460.00",+7.32%,316.70,317.30,317.90,0.00,0.00,unch,0,0,0.00,9.34%,Put,N/A
"4,465.00",+7.44%,321.20,321.80,322.40,0.00,0.00,unch,0,0,0.00,9.10%,Put,N/A
"4,470.00",+7.56%,323.90,326.15,328.40,0.00,0.00,unch,0,0,0.00,8.66%,Put,N/A
"4,475.00",+7.68%,328.40,330.65,332.90,0.00,0.00,unch,0,0,0.00,8.22%,Put,N/A
"4,480.00",+7.80%,333.00,335.25,337.50,0.00,0.00,unch,0,0,0.00,7.70%,Put,N/A
"4,485.00",+7.92%,337.50,339.80,342.10,0.00,0.00,unch,0,0,0.00,6.34%,Put,N/A
"4,490.00",+8.04%,342.10,344.40,346.70,0.00,0.00,unch,0,0,0.00,9.58%,Put,N/A
"4,495.00",+8.16%,346.70,349.00,351.30,0.00,0.00,unch,0,0,0.00,9.34%,Put,N/A
"4,500.00",+8.28%,351.40,353.65,355.90,353.19,-87.78,-19.91%,2,4,0.50,9.03%,Put,05/14/21
"4,510.00",+8.52%,360.70,363.00,365.30,0.00,0.00,unch,0,0,0.00,8.37%,Put,N/A
"4,520.00",+8.76%,370.40,372.50,374.60,0.00,0.00,unch,0,0,0.00,0.00%,Put,N/A
"4,525.00",+8.88%,375.10,377.25,379.40,373.64,-23.74,-5.97%,4,7,0.57,0.00%,Put,05/14/21
"4,530.00",+9.00%,380.10,382.10,384.10,383.20,383.20,unch,2,1,2.00,0.00%,Put,05/20/21
"4,540.00",+9.24%,388.90,391.25,393.60,0.00,0.00,unch,0,0,0.00,0.00%,Put,N/A
"4,550.00",+9.48%,398.50,400.80,403.10,390.60,-85.87,-18.02%,23,23,1.00,0.00%,Put,04/23/21
"4,560.00",+9.72%,408.00,410.35,412.70,0.00,0.00,unch,0,0,0.00,0.00%,Put,N/A
"4,570.00",+9.97%,417.60,419.95,422.30,0.00,0.00,unch,0,0,0.00,0.00%,Put,N/A
"4,575.00",+10.09%,423.10,425.15,427.20,0.00,0.00,unch,0,0,0.00,0.00%,Put,N/A
"4,580.00",+10.21%,427.30,429.65,432.00,0.00,0.00,unch,0,0,0.00,0.00%,Put,N/A
"4,590.00",+10.45%,437.40,440.75,444.10,0.00,0.00,unch,0,0,0.00,0.00%,Put,N/A
"4,600.00",+10.69%,446.60,450.30,454.00,433.79,-0.81,-0.19%,2,3,0.67,0.00%,Put,05/14/21
"4,650.00",+11.89%,495.50,499.20,502.90,459.73,-70.70,-13.33%,2,1,2.00,0.00%,Put,05/10/21
"4,700.00",+13.09%,543.80,547.45,551.10,634.85,68.76,+12.15%,1,1,1.00,0.00%,Put,05/12/21
"4,750.00",+14.30%,594.30,598.05,601.80,684.20,69.11,+11.24%,1,1,1.00,0.00%,Put,05/12/21
"4,800.00",+15.50%,644.00,647.70,651.40,0.00,0.00,unch,0,0,0.00,0.00%,Put,N/A
"4,900.00",+17.91%,742.70,746.40,750.10,743.65,743.65,unch,1,1,1.00,0.00%,Put,04/15/21
"5,000.00",+20.31%,842.40,846.05,849.70,842.65,842.65,unch,1,1,1.00,0.00%,Put,04/15/21
"5,100.00",+22.72%,942.10,945.85,949.60,0.00,0.00,unch,0,0,0.00,0.00%,Put,N/A
"5,200.00",+25.12%,"1,041.90","1,045.65","1,049.40",0.00,0.00,unch,0,0,0.00,0.00%,Put,N/A
"5,300.00",+27.53%,"1,141.90","1,145.60","1,149.30",0.00,0.00,unch,0,0,0.00,0.00%,Put,N/A
"5,400.00",+29.94%,"1,241.80","1,245.55","1,249.30",0.00,0.00,unch,0,0,0.00,0.00%,Put,N/A
"5,500.00",+32.34%,"1,341.70","1,345.45","1,349.20",0.00,0.00,unch,0,0,0.00,0.00%,Put,N/A
"5,600.00",+34.75%,"1,441.60","1,445.35","1,449.10",0.00,0.00,unch,0,0,0.00,0.00%,Put,N/A
"5,700.00",+37.16%,"1,541.50","1,545.25","1,549.00",0.00,0.00,unch,0,0,0.00,0.00%,Put,N/A
"5,800.00",+39.56%,"1,641.40","1,645.15","1,648.90",0.00,0.00,unch,0,0,0.00,0.00%,Put,N/A
"5,900.00",+41.97%,"1,741.30","1,745.05","1,748.80",0.00,0.00,unch,0,0,0.00,0.00%,Put,N/A
"6,000.00",+44.37%,"1,841.10","1,844.85","1,848.60",0.00,0.00,unch,0,0,0.00,0.00%,Put,N/A
"6,100.00",+46.78%,"1,941.00","1,944.75","1,948.50",0.00,0.00,unch,0,0,0.00,0.00%,Put,N/A
"6,200.00",+49.19%,"2,040.90","2,044.65","2,048.40",0.00,0.00,unch,0,0,0.00,0.00%,Put,N/A
"Downloaded from Barchart.com as of 05-22-2021 11:37pm CDT"
